ab    1	-1	ba    -1	-1
t_a	10.1	t_b	10.9	k_1	0.12	k_2	0.13	k_3	0.09	k_4	0.11	alpha	10.1
初始值:	0
A:
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	0.400963	
